[17:42:50.790] "<17:42:50.785><8506.055441> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[17:42:50.791] "<17:42:50.788><8508.296991> Genotype sends to s1 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[17:42:50.791] "<17:42:50.781><5591.4800000000005> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[17:42:50.795] "<17:42:50.788><5598.52> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[17:42:50.795] "<17:42:50.789><5599.110000000001> producer s1 received GENOTYPE",
[17:42:50.797] "<17:42:50.796><8516.106585> \nGenotype received from s1 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[17:42:50.799] "<17:42:50.796><8516.714202> Genotype sends to s1 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[17:42:50.799] "<17:42:50.790><5600.235000000001> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[17:42:50.801] "<17:42:50.797><5607.320000000001> producer s1 received GENOTYPE",
[17:42:50.802] "<17:42:50.797><5606.695000000001> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[17:42:50.805] "<17:42:50.799><5609.070000000001> %%% p-proxy s1 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\"}",
