[17:55:26.743] "<17:55:26.726><27166.585000000003> producer s2 received GENOTYPE",
[17:55:26.787] "<17:55:26.704><586.590144> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:26.787] "<17:55:26.707><589.444641> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:26.799] "<17:55:26.798><680.457478> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:26.800] "<17:55:26.798><680.980407> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:26.804] "<17:55:26.802><684.921034> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:26.804] "<17:55:26.803><685.858517> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:26.824] "<17:55:26.799><27238.925000000003> producer s2 received GENOTYPE",
[17:55:26.824] "<17:55:26.804><27243.645> producer s2 received GENOTYPE",
[17:55:27.909] "<17:55:26.726><27166.190000000002> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:27.909] "<17:55:26.799><27238.690000000002> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:27.909] "<17:55:26.803><27243.455> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[17:55:30.905] "<17:55:16.563><17003.575> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:30.906] "<17:55:21.551><21991.88> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:30.907] "<17:55:26.549><26990.070000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[17:55:31.906] "<17:55:31.906><32347.910000000007> \n%%% g-proxy s3 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\"}",
[17:55:31.906] "<17:55:31.906><5792.748158> \nGenotype received from s3 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\"}",
[17:55:31.906] "<17:55:31.906><5793.665505> Genotype sends to s3 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:31.906] "<17:55:31.906><32352.180000000004> producer s3 received GENOTYPE",
[17:55:31.921] "<17:55:31.906><32353.145000000004> %%% p-proxy s3 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:31.921] "<17:55:31.906><5802.963939> Phenotype received from s3 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:31.921] "<17:55:31.921><5804.700918> Phenotype sends to s3 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70,\"phenotype\":140}",
[17:55:32.907] "<17:55:31.906><32351.77> g-proxy s3 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:32.907] "<17:55:31.922><32366.205> producer s3 received PHENOTYPE",
[17:55:32.907] "<17:55:31.922><32365.760000000002> p-proxy s3 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70,\"phenotype\":140}",
[17:55:34.608] "<17:55:34.593><8482.825644> \nGenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[17:55:34.608] "<17:55:34.608><8496.581119> Genotype sends to s6 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[17:55:34.608] "<17:55:34.592><5615.165> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[17:55:34.608] "<17:55:34.608><5631.125000000001> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[17:55:34.608] "<17:55:34.608><5631.75> producer s6 received GENOTYPE",
[17:55:34.608] "<17:55:34.608><8503.97616> \nGenotype received from s6 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[17:55:34.624] "<17:55:34.608><8504.826587> Genotype sends to s6 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":15}",
[17:55:34.625] "<17:55:34.608><5633.6> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[17:55:34.626] "<17:55:34.608><5638.7300000000005> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":15}",
[17:55:34.626] "<17:55:34.608><5639.250000000001> producer s6 received GENOTYPE",
[17:55:34.628] "<17:55:34.625><5641.035000000001> %%% p-proxy s6 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\"}",
[17:55:34.628] "<17:55:34.626><8509.256386> Phenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\"}",
[17:55:34.628] "<17:55:34.627><8509.976525> Phenotype sends to s6 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\",\"phenotype\":3}",
[17:55:34.630] "<17:55:34.628><5643.76> p-proxy s6 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s6\",\"phenotype\":3}",
[17:55:34.631] "<17:55:34.628><5644.245000000001> producer s6 received PHENOTYPE",
[17:55:34.634] "<17:55:34.632><8514.710133> Phenotype received from s6 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\"}",
[17:55:34.635] "<17:55:34.629><5645.14> %%% p-proxy s6 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\"}",
[17:55:34.635] "<17:55:34.632><8515.448038> Phenotype sends to s6 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\",\"phenotype\":30}",
[17:55:34.638] "<17:55:34.633><5649.3550000000005> producer s6 received PHENOTYPE",
[17:55:34.638] "<17:55:34.633><5648.995> p-proxy s6 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s6\",\"phenotype\":30}",
[17:55:35.485] "<17:55:35.485><6501.84> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[17:55:35.485] "<17:55:35.485><9370.81153> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[17:55:35.485] "<17:55:35.485><9369.980647> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[17:55:35.485] "<17:55:35.485><6504.9400000000005> g-proxy s7 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[17:55:35.485] "<17:55:35.485><6505.540000000001> producer s7 received GENOTYPE",
[17:55:35.485] "<17:55:35.485><6506.935> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[17:55:35.485] "<17:55:35.485><9377.260797> Phenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[17:55:35.485] "<17:55:35.485><9378.137281> Phenotype sends to s7 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[17:55:35.485] "<17:55:35.485><6512.040000000001> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[17:55:35.501] "<17:55:35.485><6512.695000000001> producer s7 received PHENOTYPE",
[17:55:36.914] "<17:55:36.914><37354.775> \n%%% g-proxy s3 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\"}",
[17:55:36.914] "<17:55:36.914><10799.286258> \nGenotype received from s3 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\"}",
[17:55:36.914] "<17:55:36.914><10800.091676> Genotype sends to s3 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:36.914] "<17:55:36.914><37359.58> producer s3 received GENOTYPE",
[17:55:36.914] "<17:55:36.914><10804.809886> Phenotype received from s3 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:36.914] "<17:55:36.914><10805.818435> Phenotype sends to s3 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70,\"phenotype\":140}",
[17:55:36.914] "<17:55:36.914><37361.385> %%% p-proxy s3 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s3\",\"genotype\":70}",
[17:55:37.912] "<17:55:36.914><37364.185000000005> producer s3 received PHENOTYPE",
